2019-11-08 12:25:11,327 : INFO : Initializing news_bias.py
2019-11-08 12:28:00,400 : INFO : Initializing news_bias.py
2019-11-08 12:37:47,506 : INFO : Data dictionary completed
2019-11-08 12:37:47,509 : INFO : Saved scraped dictionary to json file
2019-11-08 12:37:47,510 : INFO : Read scraped data from json file
2019-11-08 12:37:47,510 : INFO : Data saved as json file
2019-11-08 12:37:47,510 : WARNING : No data in json file
2019-11-08 12:37:47,511 : INFO : Dataframe built: Empty DataFrame
Columns: []
Index: []
2019-11-08 12:37:47,525 : INFO : CSV Saved, check: CSV
2019-11-08 12:44:52,245 : INFO : Initializing news_bias.py
2019-11-08 12:48:41,455 : INFO : Data dictionary completed
2019-11-08 12:48:41,456 : INFO : Saved scraped dictionary to json file
2019-11-08 12:48:42,457 : INFO : Read scraped data from json file
2019-11-08 12:48:42,458 : INFO : Data saved as json file
2019-11-08 12:48:42,458 : WARNING : No data in json file
2019-11-08 12:48:42,459 : INFO : Dataframe built: Empty DataFrame
Columns: []
Index: []
2019-11-08 12:48:42,467 : INFO : CSV Saved, check: CSV
2019-11-08 12:56:42,622 : INFO : Initializing news_bias.py
2019-11-08 12:58:27,816 : INFO : Data dictionary completed
2019-11-08 12:58:27,817 : INFO : Saved scraped dictionary to json file
2019-11-08 12:58:27,818 : INFO : Data saved to json file
2019-11-08 12:58:27,844 : INFO : Dataframe built from json file
2019-11-08 12:58:27,846 : INFO : Dataframe built:                                    news_page                                      allsides_page  agree  disagree  agree_ratio         bias     agreeance_text
name                                                                                                                                                         
ABC News              http://abcnews.go.com/  https://www.allsides.com/news-source/abc-news-...  14313      9624     1.487219  left-center    somewhat agrees
AlterNet            http://www.alternet.org/  https://www.allsides.com/news-source/alternet-...   3612       896     4.031250         left  absolutely agrees
American Spectator     http://spectator.org/  https://www.allsides.com/news-source/american-...   7242      2896     2.500691        right    strongly agrees
2019-11-08 12:58:27,852 : INFO : CSV Saved, check folder: CSV
2019-11-08 13:03:46,997 : INFO : Initializing news_bias.py
2019-11-08 13:04:08,248 : INFO : Data dictionary completed
2019-11-08 13:04:08,248 : INFO : Saved scraped dictionary to json file
2019-11-08 13:04:08,249 : INFO : Data saved to json file
2019-11-08 13:04:08,265 : INFO : Dataframe built from json file
2019-11-08 13:04:08,267 : INFO : Dataframe built:                        news_page                                      allsides_page  agree  disagree  agree_ratio         bias   agreeance_text
name                                                                                                                                           
ABC News  http://abcnews.go.com/  https://www.allsides.com/news-source/abc-news-...  14314      9624     1.487323  left-center  somewhat agrees
2019-11-08 13:04:08,273 : INFO : CSV Saved, check folder: CSV
2019-11-08 13:09:36,923 : INFO : Initializing news_bias.py
2019-11-08 13:19:17,134 : INFO : Data dictionary completed
2019-11-08 13:19:17,137 : INFO : Saved scraped dictionary to json file
2019-11-08 13:19:17,137 : INFO : Data saved to json file
2019-11-08 13:19:17,162 : WARNING : No data in json file
2019-11-08 13:19:17,163 : INFO : Dataframe built: Empty DataFrame
Columns: []
Index: []
2019-11-08 13:19:17,165 : INFO : CSV Saved, check folder: CSV
2019-11-08 13:26:41,062 : INFO : Initializing news_bias.py
2019-11-08 13:36:16,750 : INFO : Data dictionary completed
2019-11-08 13:36:16,753 : INFO : Saved scraped dictionary to json file
2019-11-08 13:36:16,753 : INFO : Data saved to json file
2019-11-08 13:36:16,812 : INFO : Dataframe built from json file
2019-11-08 13:36:16,817 : INFO : Dataframe built:                                Name                                          News_Page                                      Allsides_Page    Media_Bias  Agree_Count  Disagree_Count  Agreeance_Ratio           Agreeance
0                          ABC News                             http://abcnews.go.com/  https://www.allsides.com/news-source/abc-news-...   left-center        14315            9624         1.487427     somewhat agrees
1                          AlterNet                           http://www.alternet.org/  https://www.allsides.com/news-source/alternet-...          left         3613             896         4.032366   absolutely agrees
2                American Spectator                              http://spectator.org/  https://www.allsides.com/news-source/american-...         right         7242            2896         2.500691     strongly agrees
3                  Associated Press                                 http://www.ap.org/  https://www.allsides.com/news-source/associate...        center         8509            6061         1.403894     somewhat agrees
4                          BBC News                                http://www.bbc.com/  https://www.allsides.com/news-source/bbc-news-...        center        11622           11367         1.022433     somewhat agrees
5                         Bloomberg                          http://www.bloomberg.com/  https://www.allsides.com/news-source/bloomberg...        center         6660            7883         0.844856  somewhat disagrees
6                    Breitbart News                          http://www.breitbart.com/     https://www.allsides.com/news-source/breitbart         right        17632            8188         2.153395     strongly agrees
7                     BuzzFeed News                            http://buzzfeednews.com  https://www.allsides.com/news-source/buzzfeed-...          left         6673            6665         1.001200     somewhat agrees
8                          CBS News                            http://www.cbsnews.com/  https://www.allsides.com/news-source/cbs-news-...   left-center         7166            5554         1.290241     somewhat agrees
9         Christian Science Monitor                          http://www.csmonitor.com/  https://www.allsides.com/news-source/christian...        center         9288           12241         0.758762  somewhat disagrees
10                   CNN (Web News)                                 http://www.cnn.com  https://www.allsides.com/news-source/cnn-media...   left-center        28103           29441         0.954553  somewhat disagrees
11                  CNN - Editorial                       https://www.cnn.com/opinions  https://www.allsides.com/news-source/cnn-edito...          left         8906            2495         3.569539   absolutely agrees
12                      Daily Beast                      http://www.thedailybeast.com/  https://www.allsides.com/news-source/daily-bea...          left         8027            4290         1.871096              agrees
13                       Daily Mail                             http://dailymail.co.uk    https://www.allsides.com/news-source/daily-mail         right         2669            1964         1.358961     somewhat agrees
14                    Democracy Now                       http://www.democracynow.org/  https://www.allsides.com/news-source/democracy...          left         5629            1864         3.019850   absolutely agrees
15                           Forbes                             http://www.forbes.com/        https://www.allsides.com/news-source/forbes        center         4229            2558         1.653245              agrees
16                 Fox News Opinion                http://www.foxnews.com/opinion.html  https://www.allsides.com/news-source/fox-news-...         right         6793            1654         4.107013   absolutely agrees
17                  Fox Online News                            http://www.foxnews.com/  https://www.allsides.com/news-source/fox-news-...  right-center        23169           32518         0.712498  somewhat disagrees
18                         HuffPost                     http://www.huffingtonpost.com/  https://www.allsides.com/news-source/huffpost-...          left        20979           19925         1.052898     somewhat agrees
19                     Mother Jones                        http://www.motherjones.com/  https://www.allsides.com/news-source/mother-jo...          left         5726            1058         5.412098   absolutely agrees
20                            MSNBC                              http://www.msnbc.com/         https://www.allsides.com/news-source/msnbc          left         5919            1985         2.981864     strongly agrees
21                  National Review                     http://www.nationalreview.com/  https://www.allsides.com/news-source/national-...         right         9565            4508         2.121783     strongly agrees
22                      NBCNews.com                             http://www.nbcnews.com  https://www.allsides.com/news-source/nbc-news-...   left-center         4336            5523         0.785081  somewhat disagrees
23                    New York Post                             http://www.nypost.com/  https://www.allsides.com/news-source/new-york-...         right         3820            2616         1.460245     somewhat agrees
24            New York Times - News                            http://www.nytimes.com/  https://www.allsides.com/news-source/new-york-...   left-center        15902           25493         0.623779           disagrees
25         New York Times - Opinion            https://www.nytimes.com/section/opinion  https://www.allsides.com/news-source/new-york-...          left         2918             898         3.249443   absolutely agrees
26                    NPR Editorial              https://www.npr.org/sections/opinion/  https://www.allsides.com/news-source/npr-edito...   left-center         1949            2090         0.932536  somewhat disagrees
